Connection 'enp1s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/2)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/6)
Connection 'enp2s0' successfully deactivated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/3)
Connection successfully activated (D-Bus active path: /org/freedesktop/NetworkManager/ActiveConnection/7)
Rocky Linux 9 - BaseOS                          6.9 MB/s | 4.2 MB     00:00    
Rocky Linux 9 - AppStream                        21 MB/s |  11 MB     00:00    
Rocky Linux 9 - Extras                           63 kB/s |  17 kB     00:00    
Last metadata expiration check: 0:00:01 ago on Wed 03 Jun 2026 12:18:07 PM CDT.
Package openssl-1:3.5.5-3.el9_8.x86_64 is already installed.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
 libXext                                   x86_64  1.3.4-8.el9                      appstream   39 k
 libXfixes                                 x86_64  5.0.3-16.el9                     appstream   19 k
 libXft                                    x86_64  2.3.3-8.el9                      appstream   61 k
 libXi                                     x86_64  1.7.10-8.el9                     appstream   39 k
 libXinerama                               x86_64  1.1.4-10.el9                     appstream   14 k
 libXmu                                    x86_64  1.1.3-8.el9                      appstream   74 k
 libXpm                                    x86_64  3.5.13-10.el9                    appstream   58 k
 libXrandr                                 x86_64  1.5.2-8.el9                      appstream   27 k
 libXrender                                x86_64  0.9.10-16.el9                    appstream   27 k
 libXt                                     x86_64  1.2.0-6.el9                      appstream  180 k
 libXtst                                   x86_64  1.2.3-16.el9                     appstream   20 k
 libXv                                     x86_64  1.0.11-16.el9                    appstream   18 k
 libXxf86vm                                x86_64  1.1.4-18.el9                     appstream   18 k
 libasyncns                                x86_64  0.8-22.el9                       appstream   29 k
 libcanberra                               x86_64  0.30-27.el9                      appstream   85 k
 libdatrie                                 x86_64  0.2.13-4.el9                     appstream   32 k
 libdrm                                    x86_64  2.4.128-1.el9                    baseos     160 k
 libepoxy                                  x86_64  1.5.5-4.el9                      appstream  244 k
 libev                                     x86_64  4.33-6.el9                       baseos      51 k
 libexif                                   x86_64  0.6.22-6.el9                     appstream  423 k
 libgexiv2                                 x86_64  0.14.3-1.el9                     appstream   93 k
 libglvnd                                  x86_64  1:1.3.4-1.el9                    appstream  133 k
 libglvnd-egl                              x86_64  1:1.3.4-1.el9                    appstream   36 k
 libglvnd-glx                              x86_64  1:1.3.4-1.el9                    appstream  140 k
 libgsf                                    x86_64  1.14.47-5.el9                    appstream  245 k
 libgudev                                  x86_64  237-1.el9                        baseos      35 k
 libgusb                                   x86_64  0.3.8-2.el9                      baseos      50 k
 libgxps                                   x86_64  0.3.2-3.el9                      appstream   78 k
 libiptcdata                               x86_64  1.0.5-10.el9                     appstream   60 k
 libldac                                   x86_64  2.0.2.3-10.el9                   appstream   40 k
 libnet                                    x86_64  1.2-7.el9                        appstream   57 k
 libnfsidmap                               x86_64  1:2.5.4-42.el9                   baseos      60 k
 libnotify                                 x86_64  0.7.9-8.el9                      appstream   43 k
 libogg                                    x86_64  2:1.3.4-6.el9                    appstream   32 k
 libosinfo                                 x86_64  1.10.0-1.el9                     appstream  312 k
 libotf                                    x86_64  0.9.13-20.el9                    appstream  100 k
 libpciaccess                              x86_64  0.16-7.el9                       baseos      26 k
 librsvg2                                  x86_64  2.50.7-3.el9                     appstream  2.8 M
 libsbc                                    x86_64  1.4-10.el9                       appstream   43 k
 libslirp                                  x86_64  4.4.0-8.el9                      appstream   67 k
 libsndfile                                x86_64  1.0.31-9.el9_8.1                 appstream  205 k
 libthai                                   x86_64  0.1.28-8.el9                     appstream  208 k
 libtheora                                 x86_64  1:1.1.1-31.el9                   appstream  163 k
 libtiff                                   x86_64  4.4.0-18.el9_8                   appstream  196 k
 libtracker-sparql                         x86_64  3.1.2-3.el9_1                    appstream  316 k
 libverto-libev                            x86_64  0.3.2-3.el9                      baseos      13 k
 libvorbis                                 x86_64  1:1.3.7-5.el9                    appstream  192 k
 libwayland-client                         x86_64  1.21.0-1.el9                     appstream   33 k
 libwayland-cursor                         x86_64  1.21.0-1.el9                     appstream   18 k
 libwayland-egl                            x86_64  1.21.0-1.el9                     appstream   12 k
 libwebp                                   x86_64  1.2.0-8.el9                      appstream  276 k
 libxcb                                    x86_64  1.13.1-9.el9                     appstream  224 k
 libxkbcommon                              x86_64  1.0.3-4.el9                      appstream  132 k
 libxshmfence                              x86_64  1.3-10.el9                       appstream   12 k
 libxslt                                   x86_64  1.1.34-14.el9_7.1                appstream  240 k
 llvm-filesystem                           x86_64  21.1.8-2.el9                     appstream   14 k
 llvm-libs                                 x86_64  21.1.8-2.el9                     appstream   31 M
 low-memory-monitor                        x86_64  2.1-4.el9                        appstream   35 k
 m17n-db                                   noarch  1.8.0-16.el9                     appstream  579 k
 m17n-lib                                  x86_64  1.8.0-13.el9                     appstream  194 k
 mesa-dri-drivers                          x86_64  25.2.7-4.el9                     appstream  9.3 M
 mesa-filesystem                           x86_64  25.2.7-4.el9                     appstream   11 k
 mesa-libEGL                               x86_64  25.2.7-4.el9                     appstream  126 k
 mesa-libGL                                x86_64  25.2.7-4.el9                     appstream  118 k
 mesa-libgbm                               x86_64  25.2.7-4.el9                     appstream   17 k
 netavark                                  x86_64  2:1.17.2-1.el9                   appstream  3.1 M
 nspr                                      x86_64  4.36.0-8.el9                     appstream  133 k
 nss                                       x86_64  3.112.0-8.el9                    appstream  723 k
 nss-softokn                               x86_64  3.112.0-8.el9                    appstream  398 k
 nss-softokn-freebl                        x86_64  3.112.0-8.el9                    appstream  416 k
 nss-sysinit                               x86_64  3.112.0-8.el9                    appstream   18 k
 nss-util                                  x86_64  3.112.0-8.el9                    appstream   89 k
 openjpeg2                                 x86_64  2.4.0-8.el9                      appstream  161 k
 opus                                      x86_64  1.3.1-10.el9                     appstream  199 k
 orc                                       x86_64  0.4.31-8.el9                     appstream  182 k
 osinfo-db                                 noarch  20250606-2.el9.rocky.20260312    appstream  316 k
 osinfo-db-tools                           x86_64  1.10.0-1.el9                     appstream   68 k
 ostree-libs                               x86_64  2025.7-1.el9                     appstream  485 k
 pango                                     x86_64  1.48.7-3.el9                     appstream  297 k
 passt                                     x86_64  0^20251210.gd04c480-4.el9_8      appstream  278 k
 passt-selinux                             noarch  0^20251210.gd04c480-4.el9_8      appstream   26 k
 perl-DynaLoader                           x86_64  1.47-483.el9                     appstream   24 k
 perl-Error                                noarch  1:0.17029-7.el9.0.1              appstream   41 k
 perl-Git                                  noarch  2.52.0-1.el9                     appstream   37 k
 perl-TermReadKey                          x86_64  2.38-11.el9                      appstream   36 k
 perl-lib                                  x86_64  0.65-483.el9                     appstream   14 k
 pipewire-jack-audio-connection-kit-libs   x86_64  1.4.9-1.el9                      appstream  151 k
 pipewire-libs                             x86_64  1.4.9-1.el9                      appstream  2.4 M
 pixman                                    x86_64  0.40.0-6.el9_3                   appstream  269 k
 poppler                                   x86_64  21.01.0-24.el9                   appstream  1.1 M
 poppler-data                              noarch  0.4.9-9.el9.0.1                  appstream  1.8 M
 poppler-glib                              x86_64  21.01.0-24.el9                   appstream  151 k
 pulseaudio-libs                           x86_64  15.0-3.el9                       appstream  663 k
 python3-cffi                              x86_64  1.14.5-5.el9                     baseos     241 k
 python3-cryptography                      x86_64  36.0.1-5.el9_6                   baseos     1.2 M
 python3-packaging                         noarch  20.9-5.el9                       appstream   69 k
 python3-ply                               noarch  3.11-14.el9.0.1                  baseos     103 k
 python3-pycparser                         noarch  2.20-6.el9                       baseos     124 k
 python3-pyparsing                         noarch  2.4.7-9.el9.0.1                  baseos     150 k
 python3-resolvelib                        noarch  0.5.4-5.el9                      appstream   29 k
 rpcbind                                   x86_64  1.2.6-7.el9                      baseos      56 k
 rtkit                                     x86_64  0.11-29.el9                      appstream   55 k
 shadow-utils-subid                        x86_64  2:4.9-16.el9                     baseos      85 k
 slirp4netns                               x86_64  1.3.3-1.el9                      appstream   46 k
 sound-theme-freedesktop                   noarch  0.8-17.el9.0.1                   appstream  384 k
 spirv-tools-libs                          x86_64  2025.4-1.el9                     appstream  1.5 M
 sshpass                                   x86_64  1.09-4.el9                       appstream   27 k
 sssd-nfs-idmap                            x86_64  2.9.8-4.el9_8                    baseos      36 k
 totem-pl-parser                           x86_64  3.26.6-2.el9                     appstream  130 k
 tracker                                   x86_64  3.1.2-3.el9_1                    appstream  538 k
 upower                                    x86_64  0.99.13-2.el9                    appstream  165 k
 vim-common                                x86_64  2:8.2.2637-26.el9_8.4            appstream  6.6 M
 vim-filesystem                            noarch  2:8.2.2637-26.el9_8.4            baseos      11 k
 webrtc-audio-processing                   x86_64  0.3.1-8.el9.0.1                  appstream  303 k
 wireplumber                               x86_64  0.5.12-1.el9                     appstream  106 k
 wireplumber-libs                          x86_64  0.5.12-1.el9                     appstream  423 k
 xdg-dbus-proxy                            x86_64  0.1.3-1.el9                      appstream   41 k
 xdg-desktop-portal                        x86_64  1.12.6-1.el9                     appstream  367 k
 xkeyboard-config                          noarch  2.33-2.el9.0.1                   appstream  854 k
 xml-common                                noarch  0.6.3-58.el9                     appstream   31 k
 yajl                                      x86_64  2.1.0-25.el9                     appstream   37 k
Installing weak dependencies:
 criu-libs                                 x86_64  3.19-5.el9                       appstream   30 k
 dconf                                     x86_64  0.40.0-6.el9                     appstream  109 k
 exiv2                                     x86_64  0.27.5-2.el9                     appstream  975 k
 flatpak                                   x86_64  1.12.9-4.el9_8.1                 appstream  1.7 M
 libcanberra-gtk3                          x86_64  0.30-27.el9                      appstream   31 k
 p11-kit-server                            x86_64  0.26.2-1.el9                     appstream   21 k
 pipewire                                  x86_64  1.4.9-1.el9                      appstream  124 k
 pipewire-alsa                             x86_64  1.4.9-1.el9                      appstream   66 k
 pipewire-jack-audio-connection-kit        x86_64  1.4.9-1.el9                      appstream  7.9 k
 pipewire-pulseaudio                       x86_64  1.4.9-1.el9                      appstream  202 k
 tracker-miners                            x86_64  3.1.2-4.el9_3                    appstream  888 k
 xdg-desktop-portal-gtk                    x86_64  1.12.0-3.el9                     appstream  130 k

Transaction Summary
====================================================================================================
Install  211 Packages

Total download size: 194 M
Installed size: 686 M
Downloading Packages:
(1/211): bubblewrap-0.6.3-1.el9.x86_64.rpm      386 kB/s |  57 kB     00:00    
(2/211): ModemManager-glib-1.20.2-1.el9.x86_64. 1.4 MB/s | 334 kB     00:00    
(3/211): cups-libs-2.3.3op2-38.el9_8.x86_64.rpm 2.1 MB/s | 260 kB     00:00    
(4/211): bluez-libs-5.85-1.el9.x86_64.rpm       264 kB/s |  82 kB     00:00    
(5/211): freetype-2.10.4-10.el9_5.x86_64.rpm    1.3 MB/s | 386 kB     00:00    
(6/211): fuse-2.9.9-17.el9.x86_64.rpm           299 kB/s |  78 kB     00:00    
(7/211): dejavu-sans-mono-fonts-2.37-18.el9.noa 1.2 MB/s | 467 kB     00:00    
(8/211): fuse-common-3.10.2-9.el9.x86_64.rpm    124 kB/s | 7.3 kB     00:00    
(9/211): graphite2-1.3.14-9.el9.x86_64.rpm      1.5 MB/s |  94 kB     00:00    
(10/211): libdrm-2.4.128-1.el9.x86_64.rpm       2.5 MB/s | 160 kB     00:00    
(11/211): gssproxy-0.8.4-7.el9.x86_64.rpm       994 kB/s | 108 kB     00:00    
(12/211): libgudev-237-1.el9.x86_64.rpm         596 kB/s |  35 kB     00:00    
(13/211): harfbuzz-2.7.4-10.el9.x86_64.rpm      3.0 MB/s | 623 kB     00:00    
(14/211): libev-4.33-6.el9.x86_64.rpm           375 kB/s |  51 kB     00:00    
(15/211): libgusb-0.3.8-2.el9.x86_64.rpm        817 kB/s |  50 kB     00:00    
(16/211): libnfsidmap-2.5.4-42.el9.x86_64.rpm   1.2 MB/s |  60 kB     00:00    
(17/211): libpciaccess-0.16-7.el9.x86_64.rpm    505 kB/s |  26 kB     00:00    
(18/211): libverto-libev-0.3.2-3.el9.x86_64.rpm 257 kB/s |  13 kB     00:00    
(19/211): nfs-utils-2.5.4-42.el9.x86_64.rpm     6.2 MB/s | 434 kB     00:00    
(20/211): python3-cffi-1.14.5-5.el9.x86_64.rpm  3.3 MB/s | 241 kB     00:00    
(21/211): python3-cryptography-36.0.1-5.el9_6.x 9.7 MB/s | 1.2 MB     00:00    
(22/211): python3-ply-3.11-14.el9.0.1.noarch.rp 1.5 MB/s | 103 kB     00:00    
(23/211): python3-pycparser-2.20-6.el9.noarch.r 1.9 MB/s | 124 kB     00:00    
(24/211): python3-pyparsing-2.4.7-9.el9.0.1.noa 2.6 MB/s | 150 kB     00:00    
(25/211): shadow-utils-subid-4.9-16.el9.x86_64. 1.5 MB/s |  85 kB     00:00    
(26/211): rpcbind-1.2.6-7.el9.x86_64.rpm        970 kB/s |  56 kB     00:00    
(27/211): sssd-nfs-idmap-2.9.8-4.el9_8.x86_64.r 655 kB/s |  36 kB     00:00    
(28/211): vim-filesystem-8.2.2637-26.el9_8.4.no 207 kB/s |  11 kB     00:00    
(29/211): adwaita-cursor-theme-40.1.1-3.el9.noa 1.5 MB/s | 623 kB     00:00    
(30/211): alsa-lib-1.2.15.3-1.el9.x86_64.rpm    2.3 MB/s | 525 kB     00:00    
(31/211): adwaita-icon-theme-40.1.1-3.el9.noarc  14 MB/s |  11 MB     00:00    
(32/211): aardvark-dns-1.17.0-1.el9.x86_64.rpm  1.0 MB/s | 888 kB     00:00    
(33/211): at-spi2-atk-2.38.0-4.el9.x86_64.rpm   876 kB/s |  86 kB     00:00    
(34/211): at-spi2-core-2.40.3-1.el9.x86_64.rpm  1.1 MB/s | 176 kB     00:00    
(35/211): avahi-glib-0.8-23.el9.x86_64.rpm       55 kB/s |  14 kB     00:00    
(36/211): buildah-1.43.1-1.el9_8.x86_64.rpm     3.5 MB/s |  10 MB     00:02    
(37/211): ansible-core-2.14.18-3.el9.x86_64.rpm 639 kB/s | 2.2 MB     00:03    
(38/211): atk-2.36.0-5.el9.x86_64.rpm            82 kB/s | 270 kB     00:03    
(39/211): cairo-1.17.4-7.el9.x86_64.rpm         2.7 MB/s | 659 kB     00:00    
(40/211): cairo-gobject-1.17.4-7.el9.x86_64.rpm  84 kB/s |  18 kB     00:00    
(41/211): colord-libs-1.4.5-6.el9_6.x86_64.rpm  908 kB/s | 228 kB     00:00    
(42/211): conmon-2.2.1-1.el9.x86_64.rpm         685 kB/s |  48 kB     00:00    
(43/211): composefs-libs-1.0.8-1.el9.x86_64.rpm 548 kB/s |  53 kB     00:00    
(44/211): container-selinux-2.245.0-1.el9.noarc 1.1 MB/s |  57 kB     00:00    
(45/211): criu-3.19-5.el9.x86_64.rpm            3.2 MB/s | 563 kB     00:00    
(46/211): containers-common-5.8-1.el9.x86_64.rp 395 kB/s |  99 kB     00:00    
(47/211): containers-common-extra-5.8-1.el9.x86  39 kB/s | 8.9 kB     00:00    
(48/211): criu-libs-3.19-5.el9.x86_64.rpm       687 kB/s |  30 kB     00:00    
(49/211): crun-1.27-1.el9_7.x86_64.rpm          2.8 MB/s | 256 kB     00:00    
(50/211): dconf-0.40.0-6.el9.x86_64.rpm         853 kB/s | 109 kB     00:00    
(51/211): desktop-file-utils-0.26-6.el9.x86_64. 560 kB/s |  72 kB     00:00    
(52/211): dnsmasq-2.85-18.el9_8.1.x86_64.rpm    1.9 MB/s | 325 kB     00:00    
(53/211): emacs-filesystem-27.2-18.el9.noarch.r 185 kB/s | 8.2 kB     00:00    
(54/211): exempi-2.6.0-0.2.20211007gite23c213.e 2.9 MB/s | 523 kB     00:00    
(55/211): exiv2-0.27.5-2.el9.x86_64.rpm         1.2 MB/s | 975 kB     00:00    
(56/211): exiv2-libs-0.27.5-2.el9.x86_64.rpm    2.0 MB/s | 779 kB     00:00    
(57/211): fdk-aac-free-2.0.0-8.el9.x86_64.rpm   1.2 MB/s | 324 kB     00:00    
(58/211): fftw-libs-single-3.3.8-12.el9.0.1.x86 2.4 MB/s | 935 kB     00:00    
(59/211): flac-libs-1.3.3-10.el9_2.1.x86_64.rpm 1.0 MB/s | 217 kB     00:00    
[MIRROR] flatpak-1.12.9-4.el9_8.1.x86_64.rpm: Status code: 404 for https://pit.mirror.jurassicinnovations.com/rocky/9.8/AppStream/x86_64/os/Packages/f/flatpak-1.12.9-4.el9_8.1.x86_64.rpm (IP: 193.30.34.70)
(60/211): flatpak-1.12.9-4.el9_8.1.x86_64.rpm   5.2 MB/s | 1.7 MB     00:00    
(61/211): flatpak-selinux-1.12.9-4.el9_8.1.noar 421 kB/s |  21 kB     00:00    
(62/211): flatpak-session-helper-1.12.9-4.el9_8 1.4 MB/s |  73 kB     00:00    
(63/211): fontconfig-2.14.0-2.el9_1.x86_64.rpm  4.5 MB/s | 274 kB     00:00    
(64/211): fribidi-1.0.10-6.el9.2.x86_64.rpm     1.6 MB/s |  84 kB     00:00    
(65/211): fuse-overlayfs-1.16-1.el9_7.x86_64.rp 1.2 MB/s |  66 kB     00:00    
(66/211): fuse3-3.10.2-9.el9.x86_64.rpm         972 kB/s |  53 kB     00:00    
(67/211): fuse3-libs-3.10.2-9.el9.x86_64.rpm    1.6 MB/s |  91 kB     00:00    
(68/211): gdk-pixbuf2-modules-2.42.6-6.el9_7.1. 1.5 MB/s |  84 kB     00:00    
(69/211): geoclue2-2.6.0-8.el9_6.1.x86_64.rpm   2.0 MB/s | 122 kB     00:00    
(70/211): giflib-5.2.1-10.el9_8.1.x86_64.rpm    939 kB/s |  47 kB     00:00    
(71/211): git-2.52.0-1.el9.x86_64.rpm           760 kB/s |  39 kB     00:00    
(72/211): git-core-2.52.0-1.el9.x86_64.rpm       29 MB/s | 5.0 MB     00:00    
(73/211): git-core-doc-2.52.0-1.el9.noarch.rpm   17 MB/s | 2.8 MB     00:00    
(74/211): gpm-libs-1.20.7-29.el9.x86_64.rpm     406 kB/s |  20 kB     00:00    
(75/211): graphene-1.10.6-2.el9.x86_64.rpm      1.2 MB/s |  64 kB     00:00    
(76/211): gsm-1.0.19-6.el9.x86_64.rpm           665 kB/s |  33 kB     00:00    
(77/211): gstreamer1-1.22.12-3.el9.x86_64.rpm    10 MB/s | 1.4 MB     00:00    
(78/211): gstreamer1-plugins-base-1.22.12-8.el9  23 MB/s | 2.2 MB     00:00    
(79/211): gtk-update-icon-cache-3.24.31-8.el9.x 651 kB/s |  32 kB     00:00    
(80/211): gtk3-3.24.31-8.el9.x86_64.rpm          13 MB/s | 4.8 MB     00:00    
(81/211): hicolor-icon-theme-0.17-13.el9.noarch 1.2 MB/s |  66 kB     00:00    
(82/211): iso-codes-4.6.0-3.el9.noarch.rpm       23 MB/s | 3.3 MB     00:00    
(83/211): jbigkit-libs-2.1-23.el9.x86_64.rpm    1.0 MB/s |  52 kB     00:00    
(84/211): lcms2-2.12-3.el9.x86_64.rpm           3.0 MB/s | 166 kB     00:00    
(85/211): libICE-1.0.10-8.el9.x86_64.rpm        1.4 MB/s |  70 kB     00:00    
(86/211): libSM-1.2.3-10.el9.x86_64.rpm         812 kB/s |  41 kB     00:00    
(87/211): libX11-1.8.12-1.el9.x86_64.rpm         10 MB/s | 647 kB     00:00    
(88/211): libX11-common-1.8.12-1.el9.noarch.rpm 2.7 MB/s | 144 kB     00:00    
(89/211): libX11-xcb-1.8.12-1.el9.x86_64.rpm    208 kB/s |  10 kB     00:00    
(90/211): libXau-1.0.9-8.el9.x86_64.rpm         615 kB/s |  30 kB     00:00    
(91/211): libXaw-1.0.13-19.el9.x86_64.rpm       3.5 MB/s | 197 kB     00:00    
(92/211): libXcomposite-0.4.5-7.el9.x86_64.rpm  457 kB/s |  23 kB     00:00    
(93/211): libXcursor-1.2.0-7.el9.x86_64.rpm     592 kB/s |  30 kB     00:00    
(94/211): libXdamage-1.1.5-7.el9.x86_64.rpm     419 kB/s |  22 kB     00:00    
(95/211): libXext-1.3.4-8.el9.x86_64.rpm        760 kB/s |  39 kB     00:00    
(96/211): libXfixes-5.0.3-16.el9.x86_64.rpm     361 kB/s |  19 kB     00:00    
(97/211): libXft-2.3.3-8.el9.x86_64.rpm         1.2 MB/s |  61 kB     00:00    
(98/211): libXi-1.7.10-8.el9.x86_64.rpm         770 kB/s |  39 kB     00:00    
(99/211): libXinerama-1.1.4-10.el9.x86_64.rpm   277 kB/s |  14 kB     00:00    
(100/211): libXmu-1.1.3-8.el9.x86_64.rpm        1.3 MB/s |  74 kB     00:00    
(101/211): libXpm-3.5.13-10.el9.x86_64.rpm      1.1 MB/s |  58 kB     00:00    
(102/211): libXrandr-1.5.2-8.el9.x86_64.rpm     555 kB/s |  27 kB     00:00    
(103/211): libXrender-0.9.10-16.el9.x86_64.rpm  526 kB/s |  27 kB     00:00    
(104/211): libXt-1.2.0-6.el9.x86_64.rpm         2.5 MB/s | 180 kB     00:00    
(105/211): libXtst-1.2.3-16.el9.x86_64.rpm      392 kB/s |  20 kB     00:00    
(106/211): libXv-1.0.11-16.el9.x86_64.rpm       362 kB/s |  18 kB     00:00    
(107/211): libXxf86vm-1.1.4-18.el9.x86_64.rpm   365 kB/s |  18 kB     00:00    
(108/211): libasyncns-0.8-22.el9.x86_64.rpm     563 kB/s |  29 kB     00:00    
(109/211): libcanberra-0.30-27.el9.x86_64.rpm   1.5 MB/s |  85 kB     00:00    
(110/211): libcanberra-gtk3-0.30-27.el9.x86_64. 600 kB/s |  31 kB     00:00    
(111/211): libdatrie-0.2.13-4.el9.x86_64.rpm    615 kB/s |  32 kB     00:00    
